id	genre_term	word_term	word_definition	word_explanation	question_content	correct_answer	difficulty
1	Hardware	CPU	Central Processing Unit	コンピュータの中心的な処理を行う部品	CPUの略称は何ですか？	Central Processing Unit	1
2	Hardware	RAM	Random Access Memory	コンピュータの一時的なデータ保存場所	RAMは何の略ですか？	Random Access Memory	1
3	Hardware	HDD	Hard Disk Drive	データを永続的に保存するための装置	HDDは何の略ですか？	Hard Disk Drive	1
4	Hardware	SSD	Solid State Drive	高速なデータ読み書きが可能な記憶装置	SSDは何の略ですか？	Solid State Drive	2
5	Hardware	GPU	Graphics Processing Unit	画像処理を専門に行う処理装置	GPUは主に何の処理を行いますか？	画像処理	2
6	Hardware	マザーボード	Motherboard	コンピュータの主要部品を接続する基板	コンピュータの主要部品を接続する基板は何ですか？	マザーボード	1
7	Hardware	電源ユニット	Power Supply Unit	コンピュータに電力を供給する装置	コンピュータに電力を供給する装置は何ですか？	電源ユニット	1
8	Hardware	キーボード	Keyboard	文字や命令を入力するための装置	アルファベットや数字を入力するための一般的な装置は何ですか？	キーボード	1
9	Hardware	マウス	Mouse	カーソルを操作するための入力装置	画面上のポインタを動かすための一般的な装置は何ですか？	マウス	1
10	Hardware	モニター	Monitor	画像を表示する出力装置	コンピュータの画面を表示する装置は何ですか？	モニター	1
11	Hardware	プリンター	Printer	デジタルデータを紙に印刷する装置	デジタルデータを紙に出力する装置は何ですか？	プリンター	1
12	Hardware	スキャナー	Scanner	紙の文書をデジタル化する装置	紙の文書や写真をデジタル化する装置は何ですか？	スキャナー	1
13	Hardware	ネットワークカード	Network Interface Card	コンピュータをネットワークに接続するための装置	コンピュータをネットワークに接続するための装置は何ですか？	ネットワークカード	2
14	Hardware	USB	Universal Serial Bus	周辺機器を接続するための規格	USBは何の略ですか？	Universal Serial Bus	2
15	Hardware	HDMI	High-Definition Multimedia Interface	高品質な映像と音声を伝送するための規格	HDMIは何の略ですか？	High-Definition Multimedia Interface	2
16	Hardware	Bluetooth	Bluetooth	短距離無線通信の規格	スマートフォンとワイヤレスイヤホンを接続する一般的な無線技術は何ですか？	Bluetooth	1
17	Hardware	Wi-Fi	Wireless Fidelity	無線LANの規格	家庭やオフィスで一般的に使用される無線ネットワーク技術は何ですか？	Wi-Fi	1
18	Hardware	タッチパッド	Touchpad	ノートパソコンに搭載されている入力装置	ノートパソコンでマウスの代わりに使用される入力装置は何ですか？	タッチパッド	1
19	Hardware	メモリカード	Memory Card	携帯型の記憶媒体	デジタルカメラなどで使用される小型の記憶媒体は何ですか？	メモリカード	1
20	Hardware	イヤホン	Earphones	音声を個人的に聴くための装置	耳に直接装着して音楽を聴く小型の装置は何ですか？	イヤホン	1
21	Hardware	スピーカー	Speaker	音声を出力する装置	音を外部に出力する装置は何ですか？	スピーカー	1
22	Hardware	マイク	Microphone	音声を入力する装置	音声を電気信号に変換する入力装置は何ですか？	マイク	1
23	Hardware	ウェブカメラ	Webcam	動画を撮影しコンピュータに入力する装置	ビデオ通話に使用されるカメラは何ですか？	ウェブカメラ	1
24	Hardware	ルーター	Router	ネットワーク間の通信を制御する装置	インターネット接続を複数のデバイスで共有するための装置は何ですか？	ルーター	2
25	Hardware	モデム	Modem	デジタル信号とアナログ信号を変換する装置	インターネットプロバイダーとの接続に使用される装置は何ですか？	モデム	2
26	Hardware	バッテリー	Battery	携帯電子機器に電力を供給する装置	ノートパソコンやスマートフォンの電源として使用される充電式の装置は何ですか？	バッテリー	1
27	Hardware	冷却ファン	Cooling Fan	コンピュータ内部の熱を逃がす装置	コンピュータ内部の温度を下げるために使用される回転する装置は何ですか？	冷却ファン	1
28	Hardware	光学ドライブ	Optical Drive	CD・DVDなどを読み書きする装置	CD・DVDを読み込むための装置は何ですか？	光学ドライブ	2
29	Hardware	タッチスクリーン	Touchscreen	画面に触れて操作する入力装置	指で直接触れて操作する画面は何ですか？	タッチスクリーン	1
30	Hardware	ポート	Port	外部機器を接続するための差込口	コンピュータに外部機器を接続するための差込口を一般に何と呼びますか？	ポート	1
31	Hardware	RAID	Redundant Array of Independent Disks	複数のディスクを組み合わせてデータの冗長性や性能を向上させる技術	複数のハードディスクを組み合わせてデータの信頼性や性能を向上させる技術は何ですか？	RAID	3
32	Hardware	FPGA	Field-Programmable Gate Array	プログラム可能な集積回路	ユーザーが構成を変更できる集積回路の一種は何ですか？	FPGA	3
33	Hardware	NAS	Network Attached Storage	ネットワークに直接接続できるストレージデバイス	ネットワークに直接接続してファイル共有ができるストレージデバイスは何ですか？	NAS	3
34	Hardware	TPM	Trusted Platform Module	セキュリティ関連の機能を提供するチップ	コンピュータのセキュリティを強化するための専用チップは何ですか？	TPM	3
35	Hardware	PCI Express	Peripheral Component Interconnect Express	高速なデータ転送を可能にするバス規格	コンピュータの拡張カードを接続する高速なバス規格は何ですか？	PCI Express	3
36	Hardware	BIOS	Basic Input/Output System	コンピュータの起動時に最初に実行されるファームウェア	コンピュータの起動時に最初に実行される基本的なファームウェアは何ですか？	BIOS	2
37	Hardware	UEFI	Unified Extensible Firmware Interface	BIOSの後継となるファームウェアインターフェース	BIOSの後継として開発された、より高機能なファームウェアインターフェースは何ですか？	UEFI	3
38	Hardware	NVMe	Non-Volatile Memory Express	高速なSSD向けのホストコントローラインターフェース	高速なSSD向けに開発された新しいホストコントローラインターフェースは何ですか？	NVMe	3
39	Hardware	ECC メモリ	Error-Correcting Code Memory	エラーを検出・修正できるメモリ	データエラーを検出・修正する機能を持つメモリの種類は何ですか？	ECC メモリ	3
40	Hardware	KVM スイッチ	Keyboard, Video and Mouse Switch	複数のコンピュータを1セットのキーボード、モニター、マウスで操作するための装置	複数のコンピュータを1セットの入出力デバイスで操作するための装置は何ですか？	KVM スイッチ	3
41	Hardware	ASIC	Application-Specific Integrated Circuit	特定の用途のために設計された集積回路	特定の用途に特化して設計された集積回路は何と呼ばれますか？	ASIC	3
42	Hardware	SoC	System on a Chip	1つのチップ上に複数の機能を統合した集積回路	1つのチップ上にCPU、GPU、メモリなどの機能を統合した集積回路は何と呼ばれますか？	SoC	3
43	Hardware	DIMM	Dual In-line Memory Module	コンピュータに使用されるメモリモジュールの一種	コンピュータのRAMとして一般的に使用されるメモリモジュールの種類は何ですか？	DIMM	2
44	Hardware	サーマルペースト	Thermal Paste	CPUと冷却装置の間の熱伝導を改善する物質	CPUと冷却装置の間に塗布して熱伝導を改善する物質は何ですか？	サーマルペースト	2
45	Hardware	ライザーカード	Riser Card	拡張カードの取り付け位置を変更するための中継基板	拡張カードの取り付け位置や向きを変更するための中継基板は何と呼ばれますか？	ライザーカード	3
46	Hardware	eSATA	External Serial Advanced Technology Attachment	外部記憶装置接続用のインターフェース規格	外部記憶装置を高速に接続するためのインターフェース規格は何ですか？	eSATA	3
47	Hardware	IPMI	Intelligent Platform Management Interface	サーバーのハードウェアを監視・管理するための規格	サーバーのハードウェア状態を遠隔で監視・管理するための規格は何ですか？	IPMI	3
48	Hardware	NFC	Near Field Communication	近距離無線通信技術	スマートフォンなどで使用される近距離無線通信技術は何ですか？	NFC	2
49	Hardware	VRM	Voltage Regulator Module	電圧を調整するための回路モジュール	CPUに適切な電圧を供給するための回路モジュールは何と呼ばれますか？	VRM	3
50	Hardware	バスブリッジ	Bus Bridge	異なるバス間でデータを転送する装置	異なる種類や速度のバス間でデータを転送する装置は何と呼ばれますか？	バスブリッジ	3
51	Hardware	CUDA コア	Compute Unified Device Architecture Core	NVIDIAのGPUにおける並列処理ユニット	NVIDIAのGPUで並列処理を行う基本ユニットは何と呼ばれますか？	CUDA コア	3
52	Hardware	アクチュエーター	Actuator	電気信号を物理的な動きに変換する装置	電気信号を受けて物理的な動きを生成する装置は何と呼ばれますか？	アクチュエーター	2
53	Hardware	プレキシグラス	Plexiglass	透明なプラスチック製の板材	コンピュータケースの側面パネルなどに使用される透明なプラスチック製の板材は何と呼ばれますか？	プレキシグラス	2
54	Hardware	フォトカプラ	Photocoupler	光を使用して電気信号を絶縁伝送する素子	光を使用して電気信号を絶縁状態で伝送する半導体素子は何と呼ばれますか？	フォトカプラ	3
55	Hardware	PTC サーミスタ	Positive Temperature Coefficient Thermistor	温度上昇に伴い抵抗値が増加する素子	温度上昇に伴って抵抗値が増加する特性を持つ素子は何と呼ばれますか？	PTC サーミスタ	3
56	Hardware	スレッショルド電圧	Threshold Voltage	半導体素子が導通を開始する最小電圧	MOSFETなどの半導体素子が導通を開始する最小の電圧は何と呼ばれますか？	スレッショルド電圧	3
57	Hardware	ブリッジ整流回路	Bridge Rectifier Circuit	交流を直流に変換する回路	4つのダイオードを使用して交流を直流に変換する回路は何と呼ばれますか？	ブリッジ整流回路	3
58	Hardware	DSP	Digital Signal Processor	デジタル信号処理に特化したプロセッサ	音声や画像などのデジタル信号処理に特化したプロセッサは何と呼ばれますか？	DSP	3
59	Hardware	FPGA	Field-Programmable Gate Array	プログラム可能な論理回路	ユーザーが論理回路を構成できる集積回路は何と呼ばれますか？	FPGA	3
60	Hardware	ヒートシンク	Heat Sink	熱を効率的に放散させる装置	電子部品の熱を効率的に放散させるための金属製の装置は何と呼ばれますか？	ヒートシンク	2
61	Hardware	オシロスコープ	Oscilloscope	電気信号の波形を観測する装置	電気信号の波形を視覚的に観測するための装置は何と呼ばれますか？	オシロスコープ	2
62	Hardware	ASIC	Application-Specific Integrated Circuit	特定の用途向けに設計された集積回路	特定の用途に最適化された専用の集積回路は何と呼ばれますか？	ASIC	3
63	Hardware	EEPROM	Electrically Erasable Programmable Read-Only Memory	電気的に書き換え可能な不揮発性メモリ	電気的に内容を書き換えられる不揮発性メモリは何と呼ばれますか？	EEPROM	3
64	Hardware	GPIO	General-Purpose Input/Output	汎用入出力ピン	マイコンボードなどで多目的に使用できる入出力ピンは何と呼ばれますか？	GPIO	3
65	Hardware	SATA	Serial Advanced Technology Attachment	ストレージデバイス接続用のインターフェース規格	ハードディスクドライブなどを接続するための一般的なインターフェース規格は何ですか？	SATA	2
66	Hardware	サーミスタ	Thermistor	温度によって抵抗値が変化する素子	温度変化に応じて抵抗値が変化する電子部品は何と呼ばれますか？	サーミスタ	2
67	Hardware	ESD保護	Electrostatic Discharge Protection	静電気放電から電子機器を保護する技術	静電気放電から電子機器を保護するための技術は何と呼ばれますか？	ESD保護	3
68	Hardware	クロックジェネレータ	Clock Generator	システムクロック信号を生成する装置	コンピュータシステムのタイミング信号を生成する装置は何と呼ばれますか？	クロックジェネレータ	3
69	Hardware	I2C	Inter-Integrated Circuit	集積回路間の通信規格	低速な周辺機器との通信によく使用される2線式のシリアルバス規格は何ですか？	I2C	3
70	Hardware	HDMI	High-Definition Multimedia Interface	デジタル映像・音声信号の伝送規格	高品質なデジタル映像と音声を1本のケーブルで伝送できる規格は何ですか？	HDMI	2
71	Software	IDE	Integrated Development Environment	コード編集、デバッグ、コンパイルなどの機能を統合した開発環境	プログラミングに必要な様々なツールを1つにまとめた開発環境は何と呼ばれますか？	IDE	2
72	Software	API	Application Programming Interface	アプリケーション間の通信を可能にするインターフェース	ソフトウェアコンポーネント間の相互作用を定義する仕様セットは何と呼ばれますか？	API	2
73	Software	ソースコード	Source Code	人間が読み書き可能なプログラミング言語で書かれたコード	コンピュータープログラムの人間が読める形式は何と呼ばれますか？	ソースコード	1
74	Software	コンパイラ	Compiler	ソースコードを機械語に変換するプログラム	高級言語で書かれたプログラムを機械語に変換するソフトウェアは何ですか？	コンパイラ	2
75	Software	デバッガ	Debugger	プログラムのバグを見つけて修正するためのツール	プログラム実行中にコードの動作を追跡し、エラーを特定するツールは何ですか？	デバッガ	2
76	Software	バージョン管理	Version Control	ソフトウェアの変更履歴を管理するシステム	ソースコードの変更履歴を追跡し、複数の開発者が協調して作業するためのシステムは何と呼ばれますか？	バージョン管理	2
77	Software	アジャイル開発	Agile Development	反復的かつ増分的な開発手法	柔軟性と迅速な対応を重視する反復的なソフトウェア開発手法は何と呼ばれますか？	アジャイル開発	2
78	Software	スクラム	Scrum	アジャイル開発の具体的な実践方法の一つ	短いスプリントと定期的なミーティングを特徴とするアジャイル開発フレームワークは何ですか？	スクラム	2
79	Software	CI/CD	Continuous Integration/Continuous Deployment	継続的な統合とデプロイメントを自動化するプラクティス	コードの変更を頻繁に統合し、自動的にテストとデプロイを行う開発プラクティスは何と呼ばれますか？	CI/CD	3
80	Software	ユニットテスト	Unit Testing	個々のコード単位をテストする手法	プログラムの最小単位（通常は関数やメソッド）の動作を確認するテスト手法は何ですか？	ユニットテスト	2
81	Software	リファクタリング	Refactoring	既存のコードの内部構造を改善する過程	プログラムの外部動作を変えずに、内部構造を改善するプロセスは何と呼ばれますか？	リファクタリング	3
82	Software	デザインパターン	Design Pattern	一般的なプログラミング問題の再利用可能な解決策	ソフトウェア設計における一般的な問題に対する標準化された解決策のセットは何と呼ばれますか？	デザインパターン	3
83	Software	オブジェクト指向	Object-Oriented Programming	データと操作をオブジェクトとしてモデル化するパラダイム	データとそれに関連する操作をオブジェクトとしてまとめるプログラミングパラダイムは何ですか？	オブジェクト指向	2
84	Software	関数型プログラミング	Functional Programming	関数の適用を中心とするプログラミングパラダイム	副作用を避け、関数の適用を中心とするプログラミングパラダイムは何ですか？	関数型プログラミング	3
85	Software	マイクロサービス	Microservices	アプリケーションを小さなサービスに分割するアーキテクチャ	大規模なアプリケーションを独立して展開可能な小さなサービスに分割するアーキテクチャは何ですか？	マイクロサービス	3
86	Software	コンテナ化	Containerization	アプリケーションとその依存関係をパッケージ化する技術	アプリケーションとその実行環境を一緒にパッケージ化する技術は何ですか？	コンテナ化	3
87	Software	クラウドコンピューティング	Cloud Computing	インターネットを通じてコンピューティングリソースを提供するモデル	インターネットを通じてコンピューティングリソースをオンデマンドで提供するモデルは何ですか？	クラウドコンピューティング	2
88	Software	サーバーレス	Serverless	インフラストラクチャ管理を抽象化するクラウドコンピューティングモデル	開発者がサーバー管理を気にせずにコードを実行できるクラウドコンピューティングモデルは何ですか？	サーバーレス	3
89	Software	DevOps	DevOps	開発と運用の統合を目指す文化やプラクティス	開発チームと運用チームの連携を強化し、ソフトウェア開発の効率を高める取り組みは何と呼ばれますか？	DevOps	2
90	Software	TDD	Test-Driven Development	テストを先に書く開発手法	テストを先に書き、それをパスするコードを実装する開発手法は何と呼ばれますか？	TDD	3
91	Software	ガベージコレクション	Garbage Collection	自動的にメモリを解放する機能	使用されなくなったメモリを自動的に回収する機能は何と呼ばれますか？	ガベージコレクション	2
92	Software	ラムダ関数	Lambda Function	無名関数を作成する機能	名前を持たない小さな関数を即座に定義できる機能は何と呼ばれますか？	ラムダ関数	3
93	Software	RESTful API	RESTful API	RESTアーキテクチャに基づいたAPI	リソースの状態を表現し、HTTPメソッドを使用するWeb APIアーキテクチャスタイルは何ですか？	RESTful API	3
94	Software	GraphQL	GraphQL	柔軟なAPIクエリ言語	クライアントが必要なデータを正確に指定できるAPIクエリ言語は何ですか？	GraphQL	3
95	Software	WebSocket	WebSocket	双方向通信を可能にするプロトコル	クライアントとサーバー間でリアルタイムの双方向通信を可能にするプロトコルは何ですか？	WebSocket	3
96	Software	PWA	Progressive Web Application	Webアプリとネイティブアプリの特徴を併せ持つアプリケーション	Webテクノロジーを使用しながらネイティブアプリのような体験を提供するアプリケーションは何と呼ばれますか？	PWA	2
97	Software	SPA	Single Page Application	1つのWebページで動作するアプリケーション	ページ全体を再読み込みせずに動的にコンテンツを更新するWebアプリケーションは何と呼ばれますか？	SPA	2
98	Software	ORM	Object-Relational Mapping	オブジェクト指向言語とリレーショナルデータベースの橋渡し	プログラミング言語のオブジェクトとデータベースのテーブルを対応付ける技術は何ですか？	ORM	3
99	Software	NoSQL	NoSQL	非リレーショナルデータベース	リレーショナルモデルを使用しない柔軟なデータベース管理システムは何と呼ばれますか？	NoSQL	2
100	Software	ブロックチェーン	Blockchain	分散型台帳技術	改ざんが困難な分散型データベース技術で、暗号通貨の基盤となっているものは何ですか？	ブロックチェーン	3
101	Software	機械学習	Machine Learning	データからパターンを学習し予測や判断を行う技術	データから自動的にパターンを学習し、予測や判断を行うAIの一分野は何ですか？	機械学習	3
102	Software	ディープラーニング	Deep Learning	多層のニューラルネットワークを用いた機械学習	多層のニューラルネットワークを使用する機械学習の手法は何ですか？	ディープラーニング	3
103	Software	IoT	Internet of Things	モノのインターネット	物理的なデバイスをインターネットに接続し、データを収集・交換する技術は何と呼ばれますか？	IoT	2
104	Software	エッジコンピューティング	Edge Computing	エンドポイントに近い場所でデータ処理を行う手法	クラウドの代わりにデータソースに近い場所でデータ処理を行うコンピューティングパラダイムは何ですか？	エッジコンピューティング	3
105	Software	CMS	Content Management System	Webコンテンツを管理するシステム	Webサイトのコンテンツを効率的に作成、編集、公開するためのシステムは何と呼ばれますか？	CMS	2
106	Software	SEO	Search Engine Optimization	検索エンジン最適化	Webサイトを検索エンジンの上位に表示させるための技術や戦略は何と呼ばれますか？	SEO	2
107	Software	アクセシビリティ	Accessibility	ソフトウェアの使いやすさを向上させる取り組み	障害のある人を含むすべてのユーザーがソフトウェアを使いやすくする取り組みは何と呼ばれますか？	アクセシビリティ	2
108	Software	ローカライゼーション	Localization	ソフトウェアを特定の地域や言語に適応させること	ソフトウェアを特定の地域や言語に合わせて翻訳・適応させるプロセスは何と呼ばれますか？	ローカライゼーション	2
109	Software	UX	User Experience	ユーザーの体験全体を設計すること	製品やサービスとのインタラクション全体を通じてユーザーが得る体験を設計することは何と呼ばれますか？	UX	2
110	Software	UI	User Interface	ユーザーとソフトウェアの接点となる部分	ユーザーがソフトウェアと対話するための視覚的・機能的な部分は何と呼ばれますか？	UI	2
111	Software	モバイルファースト	Mobile First	モバイルデバイスを優先したデザイン手法	デザインや開発をモバイルデバイスを最優先に考えて行うアプローチは何と呼ばれますか？	モバイルファースト	2
112	Software	レスポンシブデザイン	Responsive Design	デバイスの画面サイズに応じて最適化されるデザイン	異なる画面サイズやデバイスに適応して表示を最適化するWebデザインの手法は何ですか？	レスポンシブデザイン	2
113	Software	クロスプラットフォーム開発	Cross-Platform Development	複数のプラットフォームで動作するアプリケーションの開発	1つのコードベースで複数のOSやデバイスで動作するアプリケーションを開発する手法は何ですか？	クロスプラットフォーム開発	3
114	Software	ビッグデータ	Big Data	大量のデータを処理・分析する技術	従来のデータベース管理ツールでは処理が困難な大量のデータセットを指す用語は何ですか？	ビッグデータ	2
115	Software	データマイニング	Data Mining	大量のデータから有用な情報を抽出する技術	大規模なデータセットから意味のあるパターンや関係性を発見するプロセスは何と呼ばれますか？	データマイニング	3
116	Software	スクラムマスター	Scrum Master	スクラムチームのファシリテーター	スクラムプロセスを促進し、チームの生産性を向上させる役割は何と呼ばれますか？	スクラムマスター	2
117	Software	プロダクトオーナー	Product Owner	製品の方向性を決定する役割	アジャイル開発で製品のビジョンと優先順位を決定する役割は何と呼ばれますか？	プロダクトオーナー	2
118	Software	テクニカルデット	Technical Debt	将来の開発効率低下につながる技術的負債	短期的な解決策を選択することで将来的に発生する追加作業や非効率性は何と呼ばれますか？	テクニカルデット	3
119	Software	コードスメル	Code Smell	リファクタリングが必要な兆候	深刻な問題ではないがコードの品質低下を示す兆候は何と呼ばれますか？	コードスメル	3
