id	genre_term	word_term	word_definition	word_explanation	question_content	correct_answer	difficulty
120	Software	ペアプログラミング	Pair Programming	2人で1つのコードを書く開発手法	2人の開発者が1つのワークステーションで協力してコードを書く手法は何と呼ばれますか？	ペアプログラミング	2
121	Software	モッキング	Mocking	テスト時に外部依存を模倣する技術	ユニットテストで外部依存を模倣するオブジェクトを使用する技術は何と呼ばれますか？	モッキング	3
122	Software	継続的最適化	Continuous Optimization	システムのパフォーマンスを継続的に改善するプロセス	システムのパフォーマンスを継続的にモニタリングし改善するプロセスは何と呼ばれますか？	継続的最適化	3
123	Software	A/Bテスト	A/B Testing	2つのバージョンを比較するテスト手法	2つの異なるバージョンを比較して最適な選択を行うテスト手法は何と呼ばれますか？	A/Bテスト	2
124	Software	カナリアリリース	Canary Release	新機能を一部のユーザーにのみリリースする手法	新機能を限られたユーザーグループに段階的にリリースする手法は何と呼ばれますか？	カナリアリリース	3
125	Software	ブルーグリーンデプロイメント	Blue-Green Deployment	2つの同一環境を切り替えるデプロイ手法	2つの同一の本番環境を用意し、トラフィックを瞬時に切り替えるデプロイ手法は何と呼ばれますか？	ブルーグリーンデプロイメント	3
126	Software	フィーチャーフラグ	Feature Flag	機能のオン/オフを切り替える仕組み	特定の機能を動的に有効/無効にできる仕組みは何と呼ばれますか？	フィーチャーフラグ	2
127	Software	ログ集約	Log Aggregation	複数のソースからログを収集・管理する技術	分散システムの複数のソースからログを一元的に収集・管理する技術は何と呼ばれますか？	ログ集約	3
128	Software	サービスメッシュ	Service Mesh	マイクロサービス間の通信を管理するインフラストラクチャ層	マイクロサービス間の通信を制御・監視するインフラストラクチャ層は何と呼ばれますか？	サービスメッシュ	3
129	Software	イミュータブルインフラストラクチャ	Immutable Infrastructure	変更不可能なインフラストラクチャの概念	インフラストラクチャの変更を更新ではなく置き換えで行う概念は何と呼ばれますか？	イミュータブルインフラストラクチャ	3
130	Software	インフラストラクチャ・アズ・コード	Infrastructure as Code	インフラストラクチャをコードで管理する手法	インフラストラクチャの構成をコードとして管理・自動化する手法は何と呼ばれますか？	インフラストラクチャ・アズ・コード	3
131	Software	デザインシンキング	Design Thinking	ユーザー中心の問題解決アプローチ	ユーザーのニーズを深く理解し、創造的に問題を解決するプロセスは何と呼ばれますか？	デザインシンキング	2
132	Software	ドメイン駆動設計	Domain-Driven Design	ビジネスドメインに基づいたソフトウェア設計手法	ビジネスドメインの概念をソフトウェア設計の中心に置く手法は何と呼ばれますか？	ドメイン駆動設計	3
133	Software	マイクロフロントエンド	Micro Frontends	フロントエンド開発をマイクロサービス的に分割する手法	フロントエンドアプリケーションを独立して開発・デプロイ可能な小さな部分に分割する手法は何ですか？	マイクロフロントエンド	3
134	Software	エッジAI	Edge AI	エッジデバイスでAI処理を行う技術	クラウドではなくエッジデバイス上でAI処理を実行する技術は何と呼ばれますか？	エッジAI	3
135	Software	クラウドネイティブ	Cloud Native	クラウド環境に最適化されたアプリケーション開発・運用手法	クラウド環境の利点を最大限に活用するアプリケーション開発・運用のアプローチは何と呼ばれますか？	クラウドネイティブ	3
136	Software	コンテナオーケストレーション	Container Orchestration	複数のコンテナを管理・調整する技術	多数のコンテナのデプロイ、スケーリング、ネットワーキングを自動化する技術は何ですか？	コンテナオーケストレーション	3
137	Software	ゼロトラストセキュリティ	Zero Trust Security	すべてのアクセスを検証するセキュリティモデル	ネットワークの内外を問わず、すべてのアクセスを常に検証するセキュリティモデルは何ですか？	ゼロトラストセキュリティ	3
138	Software	デジタルツイン	Digital Twin	物理的なオブジェクトのデジタル表現	現実世界の物理的なオブジェクトやプロセスのデジタル表現は何と呼ばれますか？	デジタルツイン	3
139	Software	プログレッシブエンハンスメント	Progressive Enhancement	基本機能から段階的に機能を追加する Web 開発手法	基本的な機能から始めて、ブラウザの機能に応じて段階的に機能を追加する Web 開発手法は何ですか？	プログレッシブエンハンスメント	3
140	Software	フェールファスト	Fail Fast	早期にエラーを検出し対応する設計原則	システムの問題を早期に検出し、迅速に対応することを目指す設計原則は何と呼ばれますか？	フェールファスト	2
141	Software	コグニティブコンピューティング	Cognitive Computing	人間のような認知能力を持つコンピューティング	人間の思考プロセスを模倣し、自然言語処理や機械学習を活用するコンピューティングアプローチは何ですか？	コグニティブコンピューティング	3
142	Software	ローコード開発	Low-Code Development	最小限のコーディングでアプリケーションを開発するプラットフォーム	視覚的なインターフェースを使用し、最小限のコーディングでアプリケーションを開発するプラットフォームは何ですか？	ローコード開発	2
143	Software	イミュータブルデータ	Immutable Data	一度作成されたら変更できないデータ構造	作成後に内容を変更できないデータ構造の概念は何と呼ばれますか？	イミュータブルデータ	3
144	Software	カオスエンジニアリング	Chaos Engineering	システムの耐障害性をテストする手法	本番環境に意図的に障害を導入し、システムの回復力をテストする手法は何ですか？	カオスエンジニアリング	3
145	Software	エニーキャスト	Anycast	同一のIPアドレスを複数のサーバーに割り当てる手法	同一のIPアドレスを地理的に分散した複数のサーバーに割り当てるネットワーキング手法は何ですか？	エニーキャスト	3
146	Software	ステートフルプログラミング	Stateful Programming	プログラムの状態を保持するプログラミングパラダイム	プログラムの実行状態を保持し、それに基づいて動作を変えるプログラミングパラダイムは何ですか？	ステートフルプログラミング	3
147	Software	コンポーネント指向プログラミング	Component-Oriented Programming	再利用可能なコンポーネントを中心としたプログラミング手法	独立して再利用可能なソフトウェアの構成要素を中心に設計するプログラミング手法は何ですか？	コンポーネント指向プログラミング	3
148	Software	イベントソーシング	Event Sourcing	システムの状態変更をイベントとして記録する手法	システムの状態変更を一連のイベントとして記録し、それを再生することで現在の状態を構築する手法は何ですか？	イベントソーシング	3
149	Software	CQRS	Command Query Responsibility Segregation	コマンドとクエリの責務を分離するアーキテクチャパターン	データの更新（コマンド）と読み取り（クエリ）の責務を分離するアーキテクチャパターンは何ですか？	CQRS	3
150	Software	エクストリームプログラミング	Extreme Programming	アジャイル開発の一種で、品質と生産性の向上を目指す手法	頻繁なリリース、継続的な改善、顧客との密接な協力を特徴とするアジャイル開発手法は何ですか？	エクストリームプログラミング	3
151	Network	ルーター	Router	ネットワーク間でデータを転送する装置	異なるネットワーク間でデータパケットを転送する装置は何ですか？	ルーター	1
152	Network	スイッチ	Switch	ローカルネットワーク内でデータを転送する装置	ローカルエリアネットワーク内でデータフレームを転送する装置は何ですか？	スイッチ	1
153	Network	ファイアウォール	Firewall	ネットワークのセキュリティを保護する装置やソフトウェア	不正なアクセスからネットワークを保護するための装置やソフトウェアは何ですか？	ファイアウォール	2
154	Network	DNS	Domain Name System	ドメイン名をIPアドレスに変換するシステム	ドメイン名をIPアドレスに変換するインターネットの名前解決システムは何ですか？	DNS	2
155	Network	DHCP	Dynamic Host Configuration Protocol	IPアドレスを自動的に割り当てるプロトコル	ネットワークデバイスにIPアドレスを自動的に割り当てるプロトコルは何ですか？	DHCP	2
156	Network	NAT	Network Address Translation	プライベートIPアドレスとパブリックIPアドレスを変換する技術	プライベートIPアドレスをパブリックIPアドレスに変換する技術は何ですか？	NAT	2
157	Network	VPN	Virtual Private Network	公衆ネットワーク上に仮想的なプライベートネットワークを構築する技術	インターネット上に暗号化された安全な通信経路を作成する技術は何ですか？	VPN	2
158	Network	OSI参照モデル	OSI Reference Model	ネットワーク通信を7層に分類したモデル	ネットワーク通信を7つの層に分類した標準的なモデルは何ですか？	OSI参照モデル	3
159	Network	TCP/IP	Transmission Control Protocol/Internet Protocol	インターネット通信の基本プロトコル群	インターネット通信の基本となるプロトコル群は何ですか？	TCP/IP	2
160	Network	IPアドレス	IP Address	ネットワーク上のデバイスを識別する番号	ネットワーク上のデバイスを一意に識別するための数値アドレスは何ですか？	IPアドレス	1
161	Network	サブネットマスク	Subnet Mask	IPアドレスのネットワーク部とホスト部を区別するための値	IPアドレスのネットワーク部とホスト部を区別するために使用される値は何ですか？	サブネットマスク	2
162	Network	MACアドレス	MAC Address	ネットワークインターフェースの固有識別子	ネットワークインターフェースカードに割り当てられた固有の物理アドレスは何ですか？	MACアドレス	2
163	Network	VLAN	Virtual LAN	1つの物理ネットワークを複数の論理ネットワークに分割する技術	1つの物理的なネットワークを複数の論理的なネットワークに分割する技術は何ですか？	VLAN	3
164	Network	ポート番号	Port Number	ネットワーク上のアプリケーションやサービスを識別する番号	ネットワーク上のアプリケーションやサービスを識別するために使用される数値は何ですか？	ポート番号	2
165	Network	プロキシサーバー	Proxy Server	クライアントの代理としてサーバーと通信を行うサーバー	クライアントの代わりにインターネットリソースにアクセスするサーバーは何ですか？	プロキシサーバー	2
166	Network	ロードバランサー	Load Balancer	複数のサーバーにトラフィックを分散する装置	ネットワークトラフィックを複数のサーバーに分散させる装置は何ですか？	ロードバランサー	2
167	Network	SSL/TLS	Secure Sockets Layer/Transport Layer Security	通信を暗号化するプロトコル	インターネット上の通信を暗号化し、セキュアにするプロトコルは何ですか？	SSL/TLS	3
168	Network	SMTP	Simple Mail Transfer Protocol	電子メールを送信するためのプロトコル	電子メールをサーバー間で送信するために使用されるプロトコルは何ですか？	SMTP	2
169	Network	POP3	Post Office Protocol version 3	電子メールを受信するためのプロトコル	クライアントがメールサーバーから電子メールをダウンロードするためのプロトコルは何ですか？	POP3	2
170	Network	IMAP	Internet Message Access Protocol	メールサーバー上でメールを管理するためのプロトコル	メールサーバー上で直接メールを管理するためのプロトコルは何ですか？	IMAP	2
171	Network	FTP	File Transfer Protocol	ファイル転送のためのプロトコル	コンピューター間でファイルを転送するための標準的なプロトコルは何ですか？	FTP	2
172	Network	HTTP	Hypertext Transfer Protocol	Web上でデータを転送するためのプロトコル	Webブラウザとサーバー間でデータを転送するための主要なプロトコルは何ですか？	HTTP	2
173	Network	HTTPS	Hypertext Transfer Protocol Secure	暗号化されたHTTP通信	SSL/TLSを使用してセキュアな通信を行うWebプロトコルは何ですか？	HTTPS	2
174	Network	Ping	Ping	ネットワーク接続を確認するためのユーティリティ	ネットワーク上のデバイスの到達可能性をテストするためのユーティリティは何ですか？	Ping	1
175	Network	Traceroute	Traceroute	パケットの経路を追跡するユーティリティ	パケットがネットワーク上でたどる経路を表示するユーティリティは何ですか？	Traceroute	2
176	Network	ARP	Address Resolution Protocol	IPアドレスをMACアドレスに変換するプロトコル	IPアドレスを対応するMACアドレスに解決するために使用されるプロトコルは何ですか？	ARP	3
177	Network	ICMP	Internet Control Message Protocol	ネットワーク診断用のプロトコル	ネットワークデバイス間でエラーメッセージや運用情報を送信するためのプロトコルは何ですか？	ICMP	3
178	Network	帯域幅	Bandwidth	ネットワークの伝送容量	一定時間内にネットワークで転送できるデータ量を表す用語は何ですか？	帯域幅	2
179	Network	レイテンシ	Latency	データ伝送の遅延時間	データがネットワーク上の2点間を移動するのにかかる時間を表す用語は何ですか？	レイテンシ	2
180	Network	ジッター	Jitter	パケット到着時間のばらつき	ネットワーク上でのパケット到着時間のばらつきを表す用語は何ですか？	ジッター	3
181	Network	QoS	Quality of Service	ネットワークサービスの品質保証	特定のネットワークトラフィックに優先順位を付けて品質を保証する技術は何ですか？	QoS	3
182	Network	マルチキャスト	Multicast	1対多の通信方式	1つの送信元から複数の宛先に同時にデータを送信する通信方式は何ですか？	マルチキャスト	3
183	Network	ブロードキャスト	Broadcast	ネットワーク上の全デバイスへの同時通信	ネットワーク上のすべてのデバイスに同時にデータを送信する通信方式は何ですか？	ブロードキャスト	2
184	Network	ユニキャスト	Unicast	1対1の通信方式	1つの送信元から1つの宛先にデータを送信する通信方式は何ですか？	ユニキャスト	2
185	Network	ルーティングテーブル	Routing Table	パケットの転送経路情報を格納したテーブル	ネットワーク上でパケットの転送経路を決定するための情報を格納したテーブルは何ですか？	ルーティングテーブル	3
186	Network	BGP	Border Gateway Protocol	自律システム間の経路制御プロトコル	インターネット上の自律システム間で経路情報を交換するためのプロトコルは何ですか？	BGP	3
187	Network	OSPF	Open Shortest Path First	ネットワーク内の最短経路を計算するルーティングプロトコル	ネットワーク内の最短経路を動的に計算するリンクステート型のルーティングプロトコルは何ですか？	OSPF	3
188	Network	MPLS	Multiprotocol Label Switching	ラベルベースのパケット転送技術	パケットにラベルを付けて高速に転送する技術は何ですか？	MPLS	3
189	Network	SDN	Software-Defined Networking	ソフトウェアでネットワークを制御する概念	ネットワークの制御をハードウェアから分離し、ソフトウェアで管理する概念は何ですか？	SDN	3
190	Network	NFC	Near Field Communication	近距離無線通信技術	数センチメートルの距離で情報をやり取りする近距離無線通信技術は何ですか？	NFC	2
191	Network	Bluetooth	Bluetooth	短距離無線通信規格	モバイルデバイス間の短距離無線通信に使用される規格は何ですか？	Bluetooth	2
192	Network	Wi-Fi	Wi-Fi	無線LANの規格	IEEE 802.11規格に基づく無線ローカルエリアネットワーク技術は何ですか？	Wi-Fi	1
193	Network	5G	5G	第5世代移動通信システム	高速・大容量・低遅延を特徴とする最新の移動通信システムは何ですか？	5G	2
194	Network	IPv6	Internet Protocol version 6	次世代インターネットプロトコル	128ビットのアドレス空間を持つ次世代インターネットプロトコルは何ですか？	IPv6	3
195	Network	NAT64	Network Address Translation 64	IPv6とIPv4の相互通信を可能にする技術	IPv6ネットワークとIPv4ネットワーク間の通信を可能にする技術は何ですか？	NAT64	3
196	Network	CDN	Content Delivery Network	コンテンツ配信の最適化ネットワーク	地理的に分散したサーバーを使用してWebコンテンツの配信を最適化するネットワークは何ですか？	CDN	3
197	Network	P2P	Peer-to-Peer	分散型ネットワークモデル	中央サーバーを介さずに直接ユーザー間で通信を行うネットワークモデルは何ですか？	P2P	2
198	Network	トークンリング	Token Ring	リング型ネットワークのアクセス制御方式	特別なデータフレーム（トークン）を使用してネットワークアクセスを制御する方式は何ですか？	トークンリング	3
199	Network	CSMA/CD	Carrier Sense Multiple Access with Collision Detection	イーサネットの衝突検出方式	イーサネットで使用される、衝突を検出して再送信を行うアクセス方式は何ですか？	CSMA/CD	3
200	Network	PPP	Point-to-Point Protocol	2点間の直接接続を行うプロトコル	2つのネットワークノード間で直接的な接続を確立するためのプロトコルは何ですか？	PPP	2
201	Network	SNMP	Simple Network Management Protocol	ネットワーク管理プロトコル	ネットワークデバイスの監視や設定を行うための標準プロトコルは何ですか？	SNMP	3
202	Network	STP	Spanning Tree Protocol	ループ防止プロトコル	ネットワーク内のループを防止し、冗長パスを管理するプロトコルは何ですか？	STP	3
203	Network	VXLAN	Virtual Extensible LAN	ネットワーク仮想化技術	大規模なクラウド環境でネットワークをセグメント化するための技術は何ですか？	VXLAN	3
204	Network	SDR	Software-Defined Radio	ソフトウェア制御の無線通信技術	ハードウェアの一部をソフトウェアで置き換えることで柔軟な無線通信を実現する技術は何ですか？	SDR	3
205	Network	EIGRP	Enhanced Interior Gateway Routing Protocol	シスコ独自のルーティングプロトコル	シスコ社が開発した高度な距離ベクトル型ルーティングプロトコルは何ですか？	EIGRP	3
206	Network	IPsec	Internet Protocol Security	IP層のセキュリティプロトコル	インターネットプロトコルによる通信をセキュアにするためのプロトコル群は何ですか？	IPsec	3
207	Network	DMZ	Demilitarized Zone	ネットワークのセキュリティ領域	内部ネットワークと外部ネットワークの間に設置される中間的なネットワーク領域は何と呼ばれますか？	DMZ	2
208	Network	NAC	Network Access Control	ネットワークアクセス制御	ネットワークに接続するデバイスのセキュリティ状態を確認し、アクセスを制御する技術は何ですか？	NAC	3
209	Network	RADIUS	Remote Authentication Dial-In User Service	リモート認証プロトコル	ネットワークサービスへのアクセスを集中管理するための認証プロトコルは何ですか？	RADIUS	3
210	Network	TACACS+	Terminal Access Controller Access-Control System Plus	ネットワーク機器の認証プロトコル	シスコ社が開発したネットワーク機器のアクセス制御と認証のためのプロトコルは何ですか？	TACACS+	3
211	Network	PoE	Power over Ethernet	イーサネット給電技術	イーサネットケーブルを通じて電力を供給する技術は何ですか？	PoE	2
212	Network	SIP	Session Initiation Protocol	VoIPの制御プロトコル	インターネット電話などのセッションを確立・管理するためのプロトコルは何ですか？	SIP	3
213	Network	RTP	Real-time Transport Protocol	リアルタイムデータ転送プロトコル	音声や動画などのリアルタイムデータを転送するためのプロトコルは何ですか？	RTP	3
214	Network	IGMP	Internet Group Management Protocol	マルチキャストグループ管理プロトコル	IPマルチキャストグループへの参加や離脱を管理するプロトコルは何ですか？	IGMP	3
215	Network	HSRP	Hot Standby Router Protocol	ルーター冗長化プロトコル	シスコ社のルーターで使用される冗長化プロトコルは何ですか？	HSRP	3
216	Network	VRRP	Virtual Router Redundancy Protocol	仮想ルーター冗長化プロトコル	複数のルーターを1つの仮想ルーターとして動作させる標準プロトコルは何ですか？	VRRP	3
217	Network	GRE	Generic Routing Encapsulation	汎用トンネリングプロトコル	様々なプロトコルのパケットをカプセル化してトンネリングするプロトコルは何ですか？	GRE	3
218	Network	MPLS-TE	MPLS Traffic Engineering	MPLSトラフィックエンジニアリング	MPLSネットワークでトラフィックの最適化を行う技術は何ですか？	MPLS-TE	3
219	Network	BGP-EVPN	BGP Ethernet VPN	イーサネットVPN用BGP拡張	データセンターネットワークで使用されるBGPベースのVPN技術は何ですか？	BGP-EVPN	3
220	Network	SAN	Storage Area Network	ストレージ専用ネットワーク	コンピューターとストレージデバイスを接続する高速ネットワークは何ですか？	SAN	3
221	Network	NAS	Network Attached Storage	ネットワーク接続ストレージ	ファイル共有のためにネットワークに直接接続されるストレージデバイスは何ですか？	NAS	2
222	Network	iSCSI	Internet Small Computer System Interface	IPネットワーク上のSCSIプロトコル	IPネットワーク上でSCSIコマンドを転送するプロトコルは何ですか？	iSCSI	3
223	Network	FC	Fibre Channel	高速ストレージネットワーク規格	主にSANで使用される高速データ転送プロトコルは何ですか？	FC	3
224	Network	WLAN	Wireless Local Area Network	無線ローカルエリアネットワーク	Wi-Fiなどの技術を使用した無線のローカルエリアネットワークは何と呼ばれますか？	WLAN	2
225	Network	WPA3	Wi-Fi Protected Access 3	最新のWi-Fiセキュリティプロトコル	Wi-Fiの最新のセキュリティプロトコルは何ですか？	WPA3	2
226	Network	LoRaWAN	Long Range Wide Area Network	低電力広域ネットワーク技術	IoTデバイス向けの低電力・長距離通信を実現するネットワーク技術は何ですか？	LoRaWAN	3
227	Network	ZigBee	ZigBee	低電力短距離無線通信規格	IoTデバイス向けの低消費電力・短距離無線通信規格は何ですか？	ZigBee	3
228	Network	BLE	Bluetooth Low Energy	低電力Bluetooth	低消費電力で動作するBluetooth規格は何ですか？	BLE	2
229	Network	Li-Fi	Light Fidelity	可視光通信技術	LEDライトを使用してデータを転送する高速無線通信技術は何ですか？	Li-Fi	3
230	Network	MIMO	Multiple-Input Multiple-Output	多入力多出力通信技術	複数のアンテナを使用して通信効率を向上させる技術は何ですか？	MIMO	3
231	Network	OFDM	Orthogonal Frequency-Division Multiplexing	直交周波数分割多重	高速無線通信で使用される変調方式で、複数の搬送波を同時に使用する技術は何ですか？	OFDM	3
232	Network	QAM	Quadrature Amplitude Modulation	直交振幅変調	デジタル通信で使用される変調方式で、振幅と位相の両方を変調する技術は何ですか？	QAM	3
233	Network	PAT	Port Address Translation	ポートアドレス変換	1つのパブリックIPアドレスを複数のプライベートIPアドレスで共有する技術は何ですか？	PAT	3
234	Network	SLAAC	Stateless Address Autoconfiguration	ステートレスアドレス自動設定	IPv6ネットワークでホストが自動的にIPアドレスを設定する方法は何ですか？	SLAAC	3
